(-1, 1, 1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.00

(1, -2, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.81

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 4.74

(-1, 0, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.73

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -1.00

(1, -1, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.91

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 3.46

(-1, 0, -1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.91

 -- buyEURUSD : 1.56

 -- buyAUDUSD : 5.00

(1, -1, 1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.28

 -- buyEURUSD : 1.25

 -- buyAUDUSD : -0.42

(-1, 0, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 2.12

 -- buyAUDUSD : -0.06

(-1, -2, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.01

 -- buyEURUSD : 0.29

 -- buyAUDUSD : 2.25

(-1, 1, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.47

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.51

(-1, 1, -1, 1, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(-1, 1, 1, -1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 3.75

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.75

 -- buyEURUSD : 4.98

 -- buyAUDUSD : 1.25

(1, -1, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.81

 -- buyEURUSD : -0.03

 -- buyAUDUSD : -0.81

(-1, -1, 1, -2, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 2.50

(-1, 0, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.87

 -- buyAUDUSD : 2.97

(1, -1, 1, -2, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.53

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.61

(1, 1, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.75

 -- buyEURUSD : 2.52

 -- buyAUDUSD : 2.19

(-1, 1, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.02

 -- buyEURUSD : -0.12

 -- buyAUDUSD : -0.97

(-1, 0, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.53

 -- buyEURUSD : -0.99

 -- buyAUDUSD : 1.01

(-1, -1, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.22

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 0.00

(1, 0, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.25

 -- buyEURUSD : -0.87

 -- buyAUDUSD : -0.95

(-1, -1, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 4.69

 -- buyAUDUSD : -0.75

(1, -2, 1, -2, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 0.00

(-1, 0, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.25

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.60

(-1, 0, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -0.72

 -- buyAUDUSD : -0.66

(-1, 2, -1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : -0.94

 -- buyAUDUSD : 4.96

(-1, -1, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(1, -1, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.99

 -- buyAUDUSD : -1.00

(-1, 0, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.81

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 4.00

(1, 1, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 0.38

(1, 0, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.75

 -- buyEURUSD : 3.02

 -- buyAUDUSD : 0.23

(1, 1, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.99

 -- buyEURUSD : -0.62

 -- buyAUDUSD : 1.97

(-1, 1, -1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : 3.00

 -- buyAUDUSD : -0.94

(-1, -1, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.78

 -- buyEURUSD : -0.92

 -- buyAUDUSD : -0.33

(1, 0, 1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 2.49

 -- buyAUDUSD : -0.81

(-1, 0, -1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -0.63

 -- buyAUDUSD : -0.95

(-1, 1, -1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.26

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.25

(-1, 1, -1, -1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, 1, -2, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.99

 -- buyEURUSD : 2.25

 -- buyAUDUSD : -0.75

(-1, 0, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 3.00

(1, 0, -1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 3.01

 -- buyAUDUSD : -0.62

(-1, 0, -1, 0, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 2.25

(1, -1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.94

 -- buyEURUSD : -0.56

 -- buyAUDUSD : 3.57

(1, 1, 1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : 1.06

 -- buyAUDUSD : -0.84

(1, -1, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.50

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.98

(1, -1, 1, -2, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.38

 -- buyEURUSD : -0.41

 -- buyAUDUSD : -0.50

(1, 1, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.62

 -- buyAUDUSD : 3.99

(1, -1, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 2.75

(1, -1, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.50

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -1.00

(-1, 2, -1, 0, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.56

 -- buyEURUSD : -0.96

 -- buyAUDUSD : -1.00

(1, 0, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.62

(-1, 2, -1, 0, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.99

 -- buyEURUSD : 3.70

 -- buyAUDUSD : 2.34

(1, -1, -1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 3.75

(-1, 2, -1, 2, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.69

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(1, 1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.99

 -- buyEURUSD : 4.38

 -- buyAUDUSD : 2.99

(-1, 1, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 1.00

(1, 1, 1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(-1, 1, -1, 0, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 3.87

 -- buyAUDUSD : -1.00

(1, 0, 1, 1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 3.56

 -- buyAUDUSD : -0.75

(-1, 0, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 1.55

 -- buyAUDUSD : 3.01

(-1, 0, -1, -1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 4.12

 -- buyAUDUSD : -0.50

(-1, 1, -1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : -0.98

 -- buyAUDUSD : -0.72

(1, -1, -1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.50

(1, 1, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.37

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 4.97

(1, 0, 1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 3.01

 -- buyAUDUSD : -1.00

(1, -1, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.77

 -- buyEURUSD : 2.65

 -- buyAUDUSD : -0.44

(1, -2, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.56

 -- buyEURUSD : -0.54

 -- buyAUDUSD : -0.50

(1, -2, 1, -2, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -0.75

(-1, -1, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : -0.98

 -- buyAUDUSD : -0.96

(-1, 1, -1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.22

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.56

(1, 1, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.23

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 3.95

(1, -1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.53

 -- buyEURUSD : 2.12

 -- buyAUDUSD : -1.00

(1, -2, 1, -2, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, -1, 1, -1, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.25

 -- buyEURUSD : 0.19

 -- buyAUDUSD : -0.88

(-1, 1, -1, 1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.50

(-1, -1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 4.64

 -- buyAUDUSD : 2.00

(1, -1, 1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 1.58

 -- buyAUDUSD : 3.00

(1, 0, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.96

 -- buyEURUSD : 3.00

 -- buyAUDUSD : 3.62

(-1, 1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(-1, 2, -1, 2, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.81

(-1, 2, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, -1, -1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.50

(-1, 1, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.25

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(-1, -1, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.25

 -- buyEURUSD : 0.94

 -- buyAUDUSD : 3.00

(-1, 0, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.45

(1, -1, -1, 1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.78

(-1, -1, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 1.50

(-1, -1, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : -0.94

 -- buyAUDUSD : -1.00

(-1, 2, 1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.88

 -- buyEURUSD : 3.79

 -- buyAUDUSD : 3.00

(-1, 1, -1, 2, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 4.38

(-1, 2, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 2, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, 0, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.02

(-1, 1, 1, 1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 0.00

(-1, 2, 1, 1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 2, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(1, -1, 1, -1, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.88

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.75

(1, 0, 1, -2, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.25

(-1, 2, 1, 2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -0.72

 -- buyAUDUSD : -0.88

(-1, 1, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, 1, -1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(-1, -1, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 0.08

 -- buyAUDUSD : -0.93

(-1, 1, -1, 1, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.58

 -- buyAUDUSD : 2.22

(1, -1, -1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 2.52

 -- buyAUDUSD : 1.32

(-1, 0, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.00

(1, -1, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.90

 -- buyEURUSD : -0.43

 -- buyAUDUSD : 1.50

(-1, 0, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.50

 -- buyEURUSD : -0.97

 -- buyAUDUSD : -0.30

(-1, -1, -1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.51

 -- buyEURUSD : 4.94

 -- buyAUDUSD : 2.75

(1, 0, 1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.96

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -0.75

(1, -1, 1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 2.12

 -- buyAUDUSD : -0.99

(1, 0, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.61

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 5.00

(1, 0, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.75

 -- buyEURUSD : 2.50

 -- buyAUDUSD : -0.84

(1, -1, 1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : -0.85

 -- buyAUDUSD : 4.38

(1, -2, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.08

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 4.97

(1, 1, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.02

 -- buyEURUSD : -0.13

 -- buyAUDUSD : -1.00

(1, 1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 4.48

 -- buyAUDUSD : 0.00

(-1, 2, -1, 2, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : -0.19

 -- buyAUDUSD : 5.00

(1, -1, 1, -2, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.94

 -- buyAUDUSD : -0.75

(-1, 0, -1, 0, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, -1, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.75

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 0.00

(-1, 0, 1, -1, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.12

 -- buyEURUSD : -0.98

 -- buyAUDUSD : -0.97

(-1, 1, -1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.63

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 3.00

(-1, 0, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 3.00

 -- buyAUDUSD : 1.06

(-1, -1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.00

 -- buyEURUSD : -0.45

 -- buyAUDUSD : -0.81

(1, 1, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 3.38

(-1, 0, 1, 1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 3.00

(1, -1, 1, -1, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(1, 0, 1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.68

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.64

(1, -1, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 3.62

 -- buyAUDUSD : 3.03

(1, -1, 1, -2, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 0.48

 -- buyAUDUSD : 0.54

(-1, 1, 1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.06

 -- buyAUDUSD : -1.00

